,polarity,subjectivity,filtered_polarity,filtered_subjectivity,Open,High,Low,Close,Volume,Market Cap
2019-08-01,0.0871310507674144,0.2131641086186541,0,1,4028.47207166,4109.02106516,3996.95525626,4030.84799935,5306593305.067229,70422743854.2439
2019-08-02,0.045559388528138525,0.2870332792207792,0,1,3401.37643333,3695.61397521,3391.02375248,3666.78035061,7735623101.05035,64270269952.7511
2019-08-03,-0.008922558922558924,0.1685185185185185,0,0,3913.22593587,3950.43223806,3875.22842393,3901.13162355,10638638944.001,68574579320.2148
2019-08-04,0.03378496503496505,0.39343919968919966,0,1,5199.83537777,5318.83648777,5148.21181354,5289.77104039,17154113634.3214,93286365973.0142
2019-08-05,0.16620370370370371,0.3444444444444444,0,1,5849.48135039,5989.98114696,5794.71564865,5982.45732286,15320605299.5998,105829143585.149
2019-08-06,0.11313636363636363,0.26345454545454544,0,1,8036.774936,8076.89110147,7837.61096128,7954.12772355,16522722809.9052,141172841635.462
2019-08-07,0.0578698752228164,0.32053407376936793,0,1,11446.597155299998,12345.8331464,11393.3743129,12285.958217,23482551458.3087,218778355444.30603
2019-08-08,0.05073051948051947,0.2344112554112554,0,1,11954.0403364,11979.4201746,11556.168450799998,11966.407405,19481591729.5165,213788089212.212
2019-08-09,-0.003154761904761904,0.07101190476190475,0,0,10518.1141171,10595.638080399998,10409.091259,10441.275979,13670567492.7551,187150078006.707
2019-08-10,0.08571072567783093,0.2922248803827751,0,1,8246.84962925,8332.71517142,8185.7629675,8228.7831528,15592264032.1241,147966069981.65198
2019-08-11,-0.04370370370370371,0.22703703703703706,0,1,9265.36833744,9272.75941894,8775.53408279,8804.88071936,24333037836.1548,158808570728.683
2019-08-12,-0.16558554292929295,0.3439236111111111,0,1,7551.33900507,7634.60664192,7476.09125491,7564.345403200001,15409908086.2037,136847419895.976
2019-08-13,0.021570972886762362,0.1584529505582137,0,0,11385.0524972,11420.0498609,10830.326914399999,10895.830435799999,16681503536.9668,194762696644.16397
2019-08-14,0.01883417508417509,0.1832807239057239,0,0,10889.4877427,10889.5569207,10028.135363500001,10051.703931299999,19990838299.8764,179692803424.26
2019-08-15,-0.00706168831168831,0.1773538961038961,0,0,10038.4217089,10437.410650700001,9675.3164202,10311.545429,22899115082.1403,184357666577.279
2019-08-16,0.030368777056277052,0.21218759018759017,0,1,10319.4203458,10524.3498284,9855.47883007,10374.3393471,20228207096.3622,185500055338.79602
2019-08-17,-0.013948372615039274,0.17920089786756452,0,0,10358.7225407,10452.624692399999,10086.697960299998,10231.7438454,13778035685.0204,182966857173.0
2019-08-18,0.059693877551020416,0.19693877551020408,0,0,10233.0062966,10487.070244,10119.0946079,10345.8103795,12999813869.0485,185022920955.42102
2019-08-19,0.04380952380952381,0.2948809523809524,0,1,10350.283631,10916.053870200001,10313.2044338,10916.053870200001,16038264603.2616,195243306008.31
2019-08-20,0.035930944055944054,0.34470612720612714,0,1,10916.346717100001,10947.0417192,10618.960678200001,10763.2326304,15053082175.362,192530283565.25302
2019-08-21,0.033890885899814475,0.14315669449598017,0,0,10764.5727493,10798.7297949,9962.7216442,10138.049355,19473084767.8293,181364502141.631
2019-08-22,-0.015633608815426997,0.20590564738292008,0,1,10142.521429999999,10232.9960286,9831.46262049,10131.0561021,17097508856.2413,181257125782.96698
2019-08-23,-0.040633608815427,0.14839302112029384,0,0,10136.3095336,10442.4435166,10078.1927261,10407.965329,15627023886.2172,186231409722.18
2019-08-24,0.028906249999999994,0.2490451388888889,0,1,10407.6442328,10418.0204345,9982.29685483,10159.960538500001,15451030650.3596,181813631752.038
2019-08-25,0.053758741258741256,0.23496503496503493,0,1,10160.7370213,10304.6222586,10008.7887534,10138.517665000001,14153856609.6535,181450186164.483
2019-08-26,0.022743055555555558,0.13541666666666666,0,0,10126.299518700001,10512.327753399999,10126.299518700001,10370.820160500001,18438654079.5348,185625235888.757
2019-08-27,-0.06511976911976912,0.31128860028860034,0,1,10372.8263035,10381.3283434,10087.3005576,10185.4998997,14762609502.7663,182325540954.58
2019-08-28,0.05174571805006587,0.31856060606060604,0,1,10203.4268025,10279.3659944,9716.65581044,9754.42327325,17603790323.1144,174627460399.528
2019-08-29,0.01756198347107438,0.26232782369146,0,1,9756.78570735,9756.78570735,9421.63015965,9510.20054413,17045878500.7915,170274910132.34802
2019-08-30,-0.02297979797979798,0.12335858585858585,0,0,9514.84485249,9656.12392624,9428.30239699,9598.17364826,13595263986.4386,171869216523.885
2019-08-31,-0.007119883040935672,0.177733918128655,0,0,9597.539447600002,9673.22043974,9531.79983914,9630.66384768,11454806419.0115,172470743516.177
2019-09-01,0.0968686868686869,0.19363636363636366,0,0,4031.55201569,4068.40358144,4022.66280883,4035.29636921,5115905224.62691,70508733459.2063
2019-09-02,0.060606060606060594,0.16424242424242425,0,0,3671.58595682,3679.94151048,3646.55933455,3671.20370545,6158833644.65178,64354732475.0563
2019-09-03,-0.02476190476190476,0.589047619047619,0,1,3894.55252613,3987.23778458,3892.39046739,3963.31374243,10796103518.2198,69674508654.6229
2019-09-04,0.07904112554112554,0.18983549783549783,0,0,5289.91798137,5289.91798137,5167.41905834,5204.95837847,14722104361.4039,91799330425.2375
2019-09-05,-0.0788690476190476,0.33363095238095236,0,1,5982.31627033,6183.03929388,5982.31627033,6174.52868876,16784645410.7955,109238600750.14801
2019-09-06,0.04285714285714288,0.3095238095238095,0,1,7949.67470562,7975.97432619,7583.21971271,7688.07711075,16610726547.0477,136465098533.16199
2019-09-07,0.05573979591836734,0.29699546485260775,0,1,12284.3264649,12779.1320971,12233.2620314,12573.8129407,28167921522.6206,223928128582.65198
2019-09-08,0.018302341597796142,0.14473140495867767,0,0,11953.4695395,11970.4577149,11709.745378799998,11862.936759999999,18339989959.5105,211961319132.719
2019-09-09,0.07507460973370064,0.32735307621671256,0,1,10443.228500700001,10450.311531799998,10144.929455,10334.9741628,17595943367.9607,185263578990.272
2019-09-10,0.020265151515151514,0.14914772727272727,0,0,8229.84046087,8627.70620766,8169.29898629,8595.73981722,19384942333.2248,154579656110.395
2019-09-11,0.05621933621933621,0.2831385281385281,0,1,8809.46919831,8891.81831071,8793.16349154,8813.58248677,17578630605.9219,158981489715.40698
2019-09-12,0.039114583333333335,0.3904861111111111,0,1,7561.79517117,7618.09166983,7365.98519914,7400.89935576,17872021272.3945,133904005787.106
2019-09-13,0.040636363636363644,0.23345454545454547,0,1,10415.362533299998,10441.489016399999,10226.5969003,10360.547277299998,14109864674.7053,185809163035.281
2019-09-14,0.059280303030303017,0.22921865715983364,0,1,10345.4037591,10422.1334739,10291.6944928,10358.0491621,13468713124.1199,185784300332.487
2019-09-15,-0.020370370370370372,0.25416666666666665,0,1,10356.4657676,10387.0348987,10313.092448000001,10347.7129074,12043433567.3488,185618174383.964
2019-09-16,0.013506493506493503,0.13037878787878787,0,0,10347.222257899999,10386.8668661,10189.7445857,10276.7935649,15160167778.756,184366827555.185
2019-09-17,0.06819393939393939,0.16895757575757578,0,0,10281.5133161,10296.771717200001,10199.7397431,10241.2721545,15304603363.0642,183748515827.697
2019-09-18,0.06694444444444446,0.21722222222222226,0,1,10247.7960832,10275.9290823,10191.4695236,10198.2484072,16169268880.2039,182998899156.058
2019-09-19,-0.013343253968253971,0.1920634920634921,0,0,10200.4958846,10295.6689895,9851.69215634,10266.414969399999,19937691247.0366,184240949577.458
2019-09-20,0.04199380165289256,0.11175964187327823,0,0,10266.3185338,10285.872264799998,10132.1861639,10181.6413094,14734189639.282,182738947695.643
2019-09-21,0.055113636363636365,0.29690656565656565,0,1,10183.6480972,10188.0979122,10000.708048299999,10019.716910100002,13425266806.3321,179853287294.13
2019-09-22,-0.0339781746031746,0.14662698412698413,0,0,10024.115262899999,10074.4444155,9922.53339543,10070.392106399999,13199651698.4687,180784051698.601
2019-09-23,0.014921436588103255,0.270115039281706,0,1,10067.9626513,10074.238245999999,9727.14357367,9729.32376435,15144925408.1142,174674558022.766
2019-09-24,0.014704335016835013,0.2793771043771044,0,1,9729.32139737,9804.31716645,8370.80138242,8620.56642733,25002886688.9271,154785821876.078
2019-09-25,0.10576388888888891,0.2048611111111111,0,1,8603.42867242,8744.82844926,8325.39633159,8486.99297206,21744728352.6112,152404005090.737
2019-09-26,-0.019393939393939394,0.3215263748597082,0,1,8487.66958635,8515.68528527,7895.6296228,8118.96756783,19258205289.3518,145812492487.865
2019-09-27,0.03660714285714285,0.1842592592592593,0,0,8113.10095,8271.52075751,7965.92265351,8251.84555744,16408941155.5063,148212635834.013
2019-09-28,-0.013103254769921439,0.20765993265993268,0,1,8251.27362342,8285.6167637,8125.43166316,8245.91515478,14141152736.1915,148122503615.689
2019-09-29,-0.0072014260249554304,0.18821746880570409,0,0,8246.03737695,8261.70737338,7990.49716007,8104.18567564,13034629108.5014,145590374680.607
2019-09-30,0.04468118686868686,0.13429608585858585,0,0,8104.22636732,8314.23099666,7830.75876126,8293.86774062,17115474183.4674,149011567415.156
2019-10-01,0.005769230769230762,0.3766483516483516,0,1,4034.41144545,4064.06655088,3659.17453883,3678.92468128,6874143795.71863,64288932886.0169
2019-10-02,0.26011904761904764,0.4666666666666667,1,1,3673.20153682,3695.03601276,3640.97995463,3690.18824383,6282256902.9225,64694025950.728
2019-10-03,0.2606060606060606,0.3875,1,1,3966.1742331999994,3966.1742331999994,3924.38105934,3951.59982769,9713267606.58481,69475297369.7211
2019-10-04,0.04791666666666666,0.1729166666666667,0,0,5204.10530845,5421.65146794,5193.38250879,5324.5518687,15504590933.2653,93918439274.0321
2019-10-05,0.061851851851851845,0.17925925925925928,0,0,6175.82273778,6434.61766164,6161.51907243,6378.8489737,19419875367.6122,112863284035.003
2019-10-06,0.0521875,0.165,0,0,7692.28467885,8031.90989621,7586.73084679,8000.32982299,18689275117.4736,142023351079.395
2019-10-07,0.05492063492063492,0.2032936507936508,0,1,12571.5371616,13129.528933900001,11710.978414700001,12156.5126313,33627574244.0567,216515999522.295
2019-10-08,-0.06250000000000001,0.2708333333333333,0,1,11861.556695399999,11915.655260299998,11323.8987573,11354.0242177,18125355447.0493,202890020454.66397
2019-10-09,0.04831649831649831,0.29851641414141417,0,1,10336.4084054,10394.353922700002,10020.5734003,10115.9757913,14906809639.1074,181360731382.795
2019-10-10,0.07241301907968574,0.2012121212121212,0,1,8585.2798473,8625.27283353,8471.93362208,8586.47342543,17618660671.4154,154430515160.222
2019-10-11,0.0858974358974359,0.1576923076923077,0,0,8812.48953287,9103.82584426,8806.16233361,9055.52605732,20587919881.0251,163364406731.87
2019-10-12,0.03774955436720142,0.26848930481283423,0,1,7397.13422776,7424.02286377,7246.04375293,7278.119783300001,18249031194.8933,131696121854.857
2019-10-13,-0.06313131313131314,0.24141414141414141,0,1,8336.90223051,8470.98789038,8276.61224603,8321.00574668,13808286058.975,149700817938.865
2019-10-14,0.09257575757575758,0.27990530303030303,0,1,8320.83224411,8390.20904169,8284.13119151,8374.6864467,15151387859.0232,150680499056.444
2019-10-15,0.013720238095238091,0.18586309523809524,0,0,8373.45825537,8410.71471368,8182.70662559,8205.36931588,15220412631.575,147650082214.972
2019-10-16,-0.0074949494949494875,0.25397979797979797,0,1,8204.67452005,8216.81221666,7985.08963712,8047.52686305,16071646995.521002,144823993562.285
2019-10-17,0.0304853041695147,0.17486329460013672,0,0,8047.81274259,8134.8314486,8000.94263465,8103.91137325,14313052244.0844,145853994297.969
2019-10-18,-0.04133089133089134,0.2388125763125763,0,1,8100.93361588,8138.41371165,7902.16409743,7973.20744597,15651592610.2237,143517630375.763
2019-10-19,0.06388888888888888,0.2546296296296296,0,1,7973.8037681000005,8082.62930791,7944.7770508,7988.56044241,13797825640.2423,143808163806.88
2019-10-20,0.03838383838383838,0.23484848484848486,0,1,7997.8070221,8281.81863723,7949.43922655,8222.07826034,15504249442.1065,148026597063.944
2019-10-21,0.005655938264633914,0.34707086391869,0,1,8225.11518823,8296.69397668,8196.41634287,8243.72113905,15868748865.705,148432733155.222
2019-10-22,0.024225955204216075,0.2494902440554614,0,1,8243.40209165,8296.65115115,8074.46280468,8078.20332194,16803377856.538,145469660005.416
2019-10-23,0.03484250398724083,0.2517703349282297,0,1,8076.22846601,8092.99949202,7469.32269922,7514.67201276,21942878957.5397,135337364281.804
2019-10-24,0.04395586297760211,0.1819828722002635,0,0,7509.72818274,7532.86765606,7446.98855091,7493.48873154,16268708848.7612,134968410276.47801
2019-10-25,0.03336861259655377,0.24655005941770647,0,1,7490.70317641,8691.53999754,7479.98432283,8660.70063696,28705065488.2505,156006603607.064
2019-10-26,0.001455026455026454,0.1310846560846561,0,0,8667.57715496,10021.743983,8662.62237955,9244.97220867,44496255608.7526,166547360781.636
2019-10-27,0.10939393939393939,0.27424242424242423,0,1,9241.70707513,9749.52966634,9112.54182017,9551.7149631,32593129500.7442,172087039875.447
2019-10-28,0.0567878787878788,0.2935151515151515,0,1,9565.10188348,9805.11808945,9256.14838876,9256.14838876,30948255331.8234,166777392742.458
2019-10-29,0.061187878787878784,0.19678181818181817,0,0,9248.440562200001,9516.18104772,9232.64808578,9427.68758384,28426779937.4131,169883866262.332
2019-10-30,0.045193602693602695,0.22203423120089788,0,1,9422.4633254,9426.87421747,9085.370356799998,9205.72655905,27706531577.461002,165899500650.49
2019-10-31,0.054382102272727266,0.23189867424242425,0,1,9202.45758879,9383.16089153,9028.71744031,9199.58483269,26583653946.6317,165804227834.59
2019-11-01,0.06720202020202021,0.24330303030303033,0,1,3674.01543102,3713.88184691,3653.06980474,3687.3654818000005,5538712864.65637,64443301116.571
2019-11-02,0.006889204545454544,0.2708806818181818,0,1,3695.61303928,3695.61303928,3642.28773261,3648.43062774,6277056433.57185,63968390249.9939
2019-11-03,0.031818181818181815,0.2840909090909091,0,1,3953.74017402,3966.38473672,3889.23913266,3905.22731979,10125901902.7266,68666928025.4743
2019-11-04,0.007539682539682533,0.24761904761904763,0,1,5325.08155529,5354.22546556,5017.29640976,5064.48767243,16555616019.1146,89341168456.888
2019-11-05,0.27626262626262627,0.4171717171717172,1,1,6379.66690526,7333.00312262,6375.69861161,7204.77169716,28867562329.2995,127488435181.246
2019-11-06,-0.000694444444444442,0.1329861111111111,0,0,8004.24354228,8026.3942184,7772.80393035,7927.71435114,17107279931.9857,140748537529.853
2019-11-07,0.024716054554764236,0.18715728715728713,0,0,12139.713837899999,12144.6227945,11158.922814200001,11358.661752,28595327690.1018,202324174691.693
2019-11-08,0.03428030303030302,0.24393939393939393,0,1,11349.739894299999,11523.5793784,11248.2948234,11523.5793784,15774371517.9934,205941632234.684
2019-11-09,0.10102272727272728,0.2548674242424242,0,1,10123.0347321,10215.9477875,9980.77667261,10178.371889299999,15428063426.0714,182502788242.499
2019-11-10,0.07362914862914861,0.29238816738816736,0,1,8585.26280768,8721.78072149,8316.18140086,8321.75671178,19604381101.2277,149685618275.045
2019-11-11,0.006969696969696973,0.2994128787878788,0,1,9056.91770059,9081.27928096,8700.60878725,8757.78854226,20265510765.3146,158009772437.163
2019-11-12,-0.004101010101010105,0.18707070707070705,0,0,7277.19769871,7324.15640741,7195.52739606,7217.427115199999,16350490689.2812,130609895527.986
2019-11-13,0.08363636363636365,0.2025378787878788,0,1,8812.03362864,8836.84179047,8761.6511216,8808.2625823,17545755404.6043,158949942842.02402
2019-11-14,0.06856060606060606,0.26403882575757576,0,1,8811.93633174,8826.94365923,8692.55188007,8708.09509517,19084739974.5708,157160974643.863
2019-11-15,-0.009668831168831169,0.22988961038961037,0,1,8705.70810061,8730.873426600001,8484.84418485,8491.99201234,21796856471.0897,153277483625.53302
2019-11-16,-0.024086452762923347,0.262277183600713,0,1,8491.16631667,8591.99724097,8473.97406353,8550.76055694,16495389808.4135,154354054193.602
2019-11-17,-0.018831168831168834,0.17889610389610391,0,0,8549.47090893,8727.78922661,8500.96788688,8577.9757816,18668638896.6252,154861842424.932
2019-11-18,0.026101928374655643,0.19432966023875115,0,0,8573.98009164,8653.28015751,8273.57288734,8309.28598342,21579470673.406002,150025712267.12698
2019-11-19,-0.0034286315536315496,0.21956770081770083,0,1,8305.13429095,8408.51612757,8099.96336899,8206.14591807,21083613815.9481,148178376842.59
2019-11-20,0.09982957655371447,0.26852515300791163,0,1,8203.61317991,8237.23987375,8010.51190064,8027.26824331,20764300436.8365,144962727397.799
2019-11-21,-0.025925925925925915,0.29814814814814816,0,1,8023.64468729,8110.09813105,7597.38160764,7642.74994484,22514243371.4685,138031885378.78302
2019-11-22,0.007857420357420356,0.27017288267288264,0,1,7643.56942455,7697.38271398,6936.70659892,7296.57756843,34242315784.8124,131791783672.11
2019-11-23,0.017996137849079014,0.2851232917409388,0,1,7296.16442479,7442.25893278,7151.41781411,7397.7968154,21008924417.7026,133636205957.351
2019-11-24,-0.02857142857142857,0.10714285714285714,0,0,7398.63390574,7408.57736944,7029.28912726,7047.91688176,30433517289.4688,127327398565.035
2019-11-25,0.0052020202020202,0.23933080808080803,0,1,7039.97703454,7319.85680403,6617.1670508,7146.13390214,42685231261.741,129112952930.262
2019-11-26,0.036140422077922084,0.3740643037518037,0,1,7145.1590862,7320.23035135,7098.57229752,7218.37133433,21129505542.4938,130429018719.748
2019-11-27,-0.01638287638287638,0.2288648388648388,0,1,7220.88064968,7619.6935852,6974.17436987,7531.663644600001,23991412764.1441,136102712894.02802
2019-11-28,-0.09333333333333334,0.27447368421052637,0,1,7536.82010358,7730.07266616,7454.12179377,7463.106128300001,19050116751.2687,134879411013.19301
2019-11-29,0.04394550342130987,0.30888318670576737,0,1,7466.72728957,7781.1796785,7460.75621581,7761.24360172,19709695455.776,140280108520.941
2019-11-30,-0.03232323232323232,0.22929292929292927,0,1,7764.05726187,7836.10181158,7515.84946647,7569.63012202,17158194786.41,136829391048.646
2019-12-01,0.10833333333333334,0.10833333333333334,0,0,3686.97309735,3698.9783488000007,3653.81085703,3661.30098975,4778170882.56059,63994140881.8701
2019-12-02,-0.056060606060606054,0.21854066985645934,0,1,3642.75185939,3668.58683348,3618.55692543,3653.52864497,6480384531.73272,64063755249.7315
2019-12-03,0.015289256198347105,0.19338842975206608,0,0,3903.75829416,3926.88908293,3863.55909997,3909.15620907,9809887079.436892,68743000581.0221
2019-12-04,0.009343434343434338,0.27810245310245313,0,1,5061.20088735,5103.27440858,4955.85259984,5089.53891201,13675206312.4982,89792633045.0218
2019-12-05,0.05757575757575757,0.25636363636363635,0,1,7203.50752166,7503.87183327,6815.77092608,6972.37152291,27773333679.6781,123389710222.362
2019-12-06,0.1388888888888889,0.17222222222222222,0,0,7925.43410401,8196.64825685,7862.3597896,8145.85747373,19034432883.3832,144634684710.85
2019-12-07,0.008015935214211074,0.1655799373040752,0,0,11354.299624,11905.487006399999,11179.1448437,11815.986686700002,23534692796.6076,210494417831.881
2019-12-08,0.2108643250688705,0.25748966942148754,1,1,11528.1893667,11528.1893667,11320.9515001,11382.615956200001,13647198229.0109,203441494985.163
2019-12-09,0.033906926406926406,0.11540404040404043,0,0,10176.819361599999,10442.253874200002,10099.2419536,10410.1268031,15323563925.0222,186678943058.602
2019-12-10,-0.04366666666666666,0.34055555555555556,0,1,8315.66465289,8415.24222171,8313.34130028,8336.55527417,14532641604.5306,149965767624.06198
2019-12-11,0.023651348651348655,0.14092574092574092,0,0,8759.75190096,8853.76817777,8685.42814321,8815.66253925,20309769107.2552,159068712900.41
2019-12-12,-0.053516081871345024,0.296016081871345,0,1,7216.73886245,7266.639458399999,7164.7412448,7243.13436273,18927080224.0183,131087151088.483
2019-12-13,0.040560101010101005,0.2512429292929293,0,1,7244.66223669,7293.56066067,7227.12274448,7269.68455922,17125736940.1692,131581377758.09698
2019-12-14,0.1738131313131313,0.3593308080808081,0,1,7268.90271202,7308.83632746,7097.20887996,7124.67396997,17137029729.9478,128970221233.08801
2019-12-15,0.13801247771836006,0.2334402852049911,0,1,7124.23952463,7181.0755288,6924.37592187,7152.30184412,16881129804.3008,129481424647.556
2019-12-16,0.05321869488536156,0.15286596119929455,0,0,7153.66322803,7171.16870269,6903.68277313,6932.48038982,20213265949.6212,125515586951.621
2019-12-17,0.03741341991341992,0.1462987012987013,0,0,6931.31521843,6964.07495829,6587.97426228,6640.51524608,22363804217.3446,120234244808.994
2019-12-18,-0.06533516988062443,0.30300734618916436,0,1,6647.69846901,7324.98487298,6540.04927709,7276.80277047,31836522778.202003,131754969804.179
2019-12-19,0.022587719298245615,0.22807017543859648,0,1,7277.59099229,7346.60239301,7041.3820190999995,7202.84436364,25904604415.96,130445758712.96199
2019-12-20,0.041719367588932806,0.18268774703557308,0,0,7208.63695894,7257.92191888,7086.12400862,7218.81638679,22633815180.0537,130752796980.24
2019-12-21,-0.0328125,0.25885416666666666,0,1,7220.59355274,7223.22627792,7112.73608254,7191.15846913,19312552168.1143,130267655889.328
2019-12-22,0.09348484848484848,0.2689772727272727,0,1,7191.18870288,7518.03306263,7167.17911959,7511.58904232,23134537956.153,136088022048.89
2019-12-23,0.006933275058275062,0.293372668997669,0,1,7508.90255573,7656.17619127,7326.19251983,7355.62826671,27831788041.2053,133275709110.985
2019-12-24,0.012370129870129865,0.23016233766233762,0,1,7354.39283808,7535.71669352,7269.52874884,7322.5324589,22991622105.4083,132687583294.875
2019-12-25,0.07952674897119343,0.27618312757201646,0,1,7325.75589098,7357.01996276,7220.99109225,7275.15572845,21559505148.8096,131840641291.733
2019-12-26,0.0005772005772005749,0.2436868686868687,0,1,7274.79942782,7388.30253592,7200.38659835,7238.96702501,22787010034.3503,131200030099.764
2019-12-27,0.03257575757575757,0.19191919191919193,0,0,7238.14118032,7363.52923526,7189.93393524,7290.08851803,22777360995.5688,132139502950.02199
2019-12-28,0.003088578088578086,0.1761072261072261,0,0,7289.0311303,7399.04088941,7286.90517228,7317.99003408,21365673026.1211,132659059739.795
2019-12-29,0.17649572649572648,0.22991452991452993,0,1,7317.64758783,7513.94840873,7279.86546765,7422.65258898,22445257701.742,134570835775.06
2019-12-30,0.02605452674897119,0.24470164609053496,0,1,7420.27278806,7454.82402731,7276.30814028,7292.99507783,22874131671.9859,132235128152.19801
